//////////////////////////////////////////////////////////////////////////////////////////////
// HappyFace Block (texture) assets                                                         //
//////////////////////////////////////////////////////////////////////////////////////////////

// ImageAsset name URL
// ImageAssetSequence name Animated playCount animationPeriod homeFrame URLs numURLs URL...

// ImageAssetSequence name Animated playCount animationPeriod homeFrame Segments numSegments URL
// ImageAssetSequence name Animated playCount animationPeriod homeFrame Rectangles URL numRectangles Rectangle...
// ImageAssetSequence name Animated playCount animationPeriod homeFrame Array numImagesWide numImagesHigh URL
// ImageAssetSequence name Nonanimated URLs numURLs URL...
// ImageAssetSequence name Nonanimated Segments numSegments URL
// ImageAssetSequence name Nonanimated Rectangles URL numRectangles Rectangle...
// ImageAssetSequence name Nonanimated Array numImagesWide, numImagesHigh URL
// ImageAssetRibbon name viewPortX viewPortY width height scrollDirection numURLs URL...
// ImageAssetTile name viewPortX viewPortY width height URL


ImageAsset BrickSetA1 					Textures/BrickSetA1.png
ImageAsset BrickSetA2 					Textures/BrickSetA2.png
ImageAsset BrickSetA3 					Textures/BrickSetA3.png
ImageAsset BrickSetA4 					Textures/BrickSetA4.png
ImageAsset BrickSetA5 					Textures/BrickSetA5.png
ImageAsset BrickSetA6 					Textures/BrickSetA6.png
ImageAsset BrickSetA7 					Textures/BrickSetA7.png

ImageAsset BrickSetB1 					Textures/BrickSetB1.png
ImageAsset BrickSetB2 					Textures/BrickSetB2.png
ImageAsset BrickSetB3 					Textures/BrickSetB3.png
ImageAsset BrickSetB4 					Textures/BrickSetB4.png
ImageAsset BrickSetB5 					Textures/BrickSetB5.png
ImageAsset BrickSetB6 					Textures/BrickSetB6.png

ImageAsset BrickSetC1 					Textures/BrickSetC1.png					
ImageAsset BrickSetC2 					Textures/BrickSetC2.png
ImageAsset BrickSetC3 					Textures/BrickSetC3.png
ImageAsset BrickSetC4 					Textures/BrickSetC4.png
ImageAsset BrickSetC5 					Textures/BrickSetC5.png
ImageAsset BrickSetC6 					Textures/BrickSetC6.png

ImageAsset BrickSetD1 					Textures/BrickSetD1.png
ImageAsset BrickSetD2 					Textures/BrickSetD2.png
ImageAsset BrickSetD3 					Textures/BrickSetD3.png
ImageAsset BrickSetD4 					Textures/BrickSetD4.png
ImageAsset BrickSetD5 					Textures/BrickSetD5.png
ImageAsset BrickSetD6 					Textures/BrickSetD6.png

ImageAsset BrickSetE1 					Textures/BrickSetE1.png					
ImageAsset BrickSetE2 					Textures/BrickSetE2.png
ImageAsset BrickSetE3 					Textures/BrickSetE3.png
ImageAsset BrickSetE4 					Textures/BrickSetE4.png

ImageAsset BrickSetF1 					Textures/BrickSetF1.png
ImageAsset BrickSetF2 					Textures/BrickSetF2.png
ImageAsset BrickSetF3 					Textures/BrickSetF3.png
ImageAsset BrickSetF4 					Textures/BrickSetF4.png

ImageAsset BrickSetG1 					Textures/BrickSetG1.png
ImageAsset BrickSetG2 					Textures/BrickSetG2.png
ImageAsset BrickSetG3 					Textures/BrickSetG3.png
ImageAsset BrickSetG4 					Textures/BrickSetG4.png
ImageAsset BrickSetG5 					Textures/BrickSetG5.png

ImageAsset BrickSetH1 					Textures/BrickSetH1.png
ImageAsset BrickSetH2 					Textures/BrickSetH2.png
ImageAsset BrickSetH3 					Textures/BrickSetH3.png
ImageAsset BrickSetH4 					Textures/BrickSetH4.png
